Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    break
    continue
    del
    elif
    else
    false
    for
    func
    if
    lambda
    operator
    pass
    return
    struct
    true
    type_bad_struct
    while

Grammar

Rule 0     S' -> expr
  ! shift/reduce conflict for operator_sorted_decr resolved as shift
  ! shift/reduce conflict for operator_s_combinator resolved as shift
  ! shift/reduce conflict for operator_goodname2 resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING_3SQ resolved as shift
  ! shift/reduce conflict for STRING_3DQ resolved as shift
  ! shift/reduce conflict for STRING_SQ resolved as shift
  ! shift/reduce conflict for STRING_DQ resolved as shift
    $end            reduce using rule 40 (expr -> expr operator_smallest expr .)
    operator_inner  reduce using rule 40 (expr -> expr operator_smallest expr .)
    operator_add    shift and go to state 18
    operator_sub    shift and go to state 19
    operator_mul    shift and go to state 20
    operator_div    shift and go to state 21
    operator_trudiv shift and go to state 22
    operator_pow    shift and go to state 23
    operator_join   shift and go to state 24
    operator_split  shift and go to state 25
    operator_scan   shift and go to state 26
    operator_reduc  shift and go to state 27
    operator_bitand shift and go to state 28
    operator_bitor  shift and go to state 29
    operator_bitxor shift and go to state 30
    operator_bitshiftleft shift and go to state 31
    operator_bitshiftright shift and go to state 32
    operator_and    shift and go to state 33
    operator_or     shift and go to state 34
    operator_xor    shift and go to state 35
    operator_contains shift and go to state 36
    operator_incr   shift and go to state 37
    operator_decr   shift and go to state 38
    operator_outer  shift and go to state 39
    operator_rotate shift and go to state 40
    operator_apply  shift and go to state 41
    operator_compose shift and go to state 42
    operator_over   shift and go to state 43
    operator_map    shift and go to state 44
    operator_less_than shift and go to state 45
    operator_less_than_equals shift and go to state 46
    operator_greater_than shift and go to state 47
    operator_greater_than_equals shift and go to state 48
    operator_equals shift and go to state 49
    operator_not_equals shift and go to state 50
    operator_smallest shift and go to state 51
    operator_greatest shift and go to state 52
    operator_goodname shift and go to state 53
    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

  ! operator_add    [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_sub    [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_mul    [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_div    [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_trudiv [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_pow    [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_join   [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_split  [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_scan   [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_reduc  [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_bitand [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_bitor  [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_bitxor [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_bitshiftleft [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_bitshiftright [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_and    [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_or     [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_xor    [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_contains [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_incr   [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_decr   [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_outer  [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_rotate [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_apply  [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_compose [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_over   [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_map    [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_less_than [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_less_than_equals [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_greater_than [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_greater_than_equals [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_equals [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_not_equals [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_smallest [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_greatest [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_goodname [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_bitnot [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_not    [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_reverse [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_sorted_incr [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_sorted_decr [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_s_combinator [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! operator_goodname2 [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! VAR             [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! NUM             [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! FLOAT           [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! STRING_3SQ      [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! STRING_3DQ      [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! STRING_SQ       [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]
  ! STRING_DQ       [ reduce using rule 40 (expr -> expr operator_smallest expr .) ]

    expr                           shift and go to state 17
    const_val                      shift and go to state 9

state 93

    (41) expr -> expr operator_greatest expr .
    (1) expr -> expr . operator_add expr
    (2) expr -> expr . operator_sub expr
    (3) expr -> expr . operator_mul expr
    (4) expr -> expr . operator_div expr
    (5) expr -> expr . operator_trudiv expr
    (6) expr -> expr . operator_pow expr
    (7) expr -> expr . operator_join expr
    (8) expr -> expr . operator_split expr
    (9) expr -> expr . operator_scan expr
    (10) expr -> expr . operator_reduc expr
    (11) expr -> expr . operator_bitand expr
    (12) expr -> expr . operator_bitor expr
    (13) expr -> expr . operator_bitxor expr
    (14) expr -> expr . operator_bitshiftleft expr
    (15) expr -> expr . operator_bitshiftright expr
    (16) expr -> expr . operator_and expr
    (17) expr -> expr . operator_or expr
    (18) expr -> expr . operator_xor expr
    (19) expr -> expr . operator_contains expr
    (22) expr -> expr . operator_incr
    (23) expr -> expr . operator_decr
    (24) expr -> expr . operator_outer expr expr
    (25) expr -> expr . expr operator_inner expr expr
    (27) expr -> expr . operator_rotate expr
    (28) expr -> expr . operator_apply expr
    (29) expr -> expr . operator_compose expr
    (30) expr -> expr . operator_over expr
    (31) expr -> expr . operator_map
    (34) expr -> expr . operator_less_than expr
    (35) expr -> expr . operator_less_than_equals expr
    (36) expr -> expr . operator_greater_than expr
    (37) expr -> expr . operator_greater_than_equals expr
    (38) expr -> expr . operator_equals expr
    (39) expr -> expr . operator_not_equals expr
    (40) expr -> expr . operator_smallest expr
    (41) expr -> expr . operator_greatest expr
    (42) expr -> expr . operator_goodname expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

  ! shift/reduce conflict for operator_add resolved as shift
  ! shift/reduce conflict for operator_sub resolved as shift
  ! shift/reduce conflict for operator_mul resolved as shift
