Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! operator_greater_than [ shift and go to state 168 ]
  ! operator_greater_than_equals [ shift and go to state 169 ]
  ! operator_equals [ shift and go to state 170 ]
  ! operator_not_equals [ shift and go to state 171 ]
  ! operator_smallest [ shift and go to state 172 ]
  ! operator_greatest [ shift and go to state 173 ]
  ! [               [ shift and go to state 175 ]
  ! operator_not    [ shift and go to state 177 ]
  ! operator_inner  [ shift and go to state 47 ]
  ! operator_s_combinator [ shift and go to state 181 ]
  ! operator_s_combinator_2 [ shift and go to state 182 ]

    OPERATOR                       shift and go to state 160

state 441

    (56) simple_slice -> expr [ expr : expr . ]
    (57) full_slice -> expr [ expr : expr . : expr ]
    (102) expr -> expr . operator_add expr
    (103) expr -> expr . operator_sub expr
    (104) expr -> expr . operator_mul expr
    (105) expr -> expr . operator_div expr
    (106) expr -> expr . operator_trudiv expr
    (107) expr -> expr . operator_pow expr
    (108) expr -> expr . operator_join expr
    (109) expr -> expr . operator_split expr
    (112) expr -> expr . operator_bitand expr
    (113) expr -> expr . operator_bitor expr
    (114) expr -> expr . operator_bitxor expr
    (115) expr -> expr . operator_bitshiftleft expr
    (116) expr -> expr . operator_bitshiftright expr
    (117) expr -> expr . operator_and expr
    (118) expr -> expr . operator_or expr
    (119) expr -> expr . operator_xor expr
    (120) expr -> expr . operator_contains expr
    (123) expr -> expr . operator_incr
    (124) expr -> expr . operator_decr
    (125) expr -> expr . operator_outer OPERATOR expr
    (126) expr -> expr . OPERATOR operator_inner OPERATOR expr
    (128) expr -> expr . operator_rotate expr
    (129) expr -> expr . operator_apply expr
    (130) expr -> expr . operator_compose expr
    (131) expr -> expr . operator_over expr
    (132) expr -> expr . operator_map
    (135) expr -> expr . operator_less_than expr
    (136) expr -> expr . operator_less_than_equals expr
    (137) expr -> expr . operator_greater_than expr
    (138) expr -> expr . operator_greater_than_equals expr
    (139) expr -> expr . operator_equals expr
    (140) expr -> expr . operator_not_equals expr
    (141) expr -> expr . operator_smallest expr
    (142) expr -> expr . operator_greatest expr
    (143) expr -> expr . operator_goodname expr
    (55) item -> expr . [ expr ]
    (56) simple_slice -> expr . [ expr : expr ]
    (57) full_slice -> expr . [ expr : expr : expr ]
    (194) OPERATOR -> . operator_add
    (195) OPERATOR -> . operator_sub
    (196) OPERATOR -> . operator_mul
    (197) OPERATOR -> . operator_div
    (198) OPERATOR -> . operator_trudiv
    (199) OPERATOR -> . operator_pow
    (200) OPERATOR -> . operator_join
    (201) OPERATOR -> . operator_split
    (202) OPERATOR -> . operator_scan
    (203) OPERATOR -> . operator_reduc
    (204) OPERATOR -> . operator_bitand
    (205) OPERATOR -> . operator_bitor
    (206) OPERATOR -> . operator_bitxor
    (207) OPERATOR -> . operator_bitshiftleft
    (208) OPERATOR -> . operator_bitshiftright
    (209) OPERATOR -> . operator_and
    (210) OPERATOR -> . operator_or
    (211) OPERATOR -> . operator_xor
    (212) OPERATOR -> . operator_contains
    (213) OPERATOR -> . operator_bitnot
    (214) OPERATOR -> . operator_not
    (215) OPERATOR -> . operator_incr
    (216) OPERATOR -> . operator_decr
    (217) OPERATOR -> . operator_outer
    (218) OPERATOR -> . operator_inner
    (219) OPERATOR -> . operator_reverse
    (220) OPERATOR -> . operator_rotate
    (221) OPERATOR -> . operator_apply
    (222) OPERATOR -> . operator_compose
    (223) OPERATOR -> . operator_over
    (224) OPERATOR -> . operator_map
    (225) OPERATOR -> . operator_sorted_incr
    (226) OPERATOR -> . operator_sorted_decr
    (227) OPERATOR -> . operator_less_than
    (228) OPERATOR -> . operator_less_than_equals
    (229) OPERATOR -> . operator_greater_than
    (230) OPERATOR -> . operator_greater_than_equals
    (231) OPERATOR -> . operator_equals
    (232) OPERATOR -> . operator_not_equals
    (233) OPERATOR -> . operator_smallest
    (234) OPERATOR -> . operator_greatest
    (235) OPERATOR -> . operator_goodname
    (236) OPERATOR -> . operator_s_combinator
    (237) OPERATOR -> . operator_s_combinator_2
    (238) OPERATOR -> . operator_goodname2

    ]               shift and go to state 446
    :               shift and go to state 445
    operator_add    shift and go to state 140
    operator_sub    shift and go to state 141
    operator_mul    shift and go to state 142
    operator_div    shift and go to state 143
    operator_trudiv shift and go to state 144
    operator_pow    shift and go to state 145
    operator_join   shift and go to state 146
    operator_split  shift and go to state 147
    operator_bitand shift and go to state 148
    operator_bitor  shift and go to state 149
    operator_bitxor shift and go to state 150
    operator_bitshiftleft shift and go to state 151
    operator_bitshiftright shift and go to state 152
    operator_and    shift and go to state 153
    operator_or     shift and go to state 154
    operator_xor    shift and go to state 155
    operator_contains shift and go to state 156
    operator_incr   shift and go to state 157
    operator_decr   shift and go to state 158
    operator_outer  shift and go to state 159
    operator_rotate shift and go to state 161
    operator_apply  shift and go to state 162
    operator_compose shift and go to state 163
    operator_over   shift and go to state 164
    operator_map    shift and go to state 165
    operator_less_than shift and go to state 166
    operator_less_than_equals shift and go to state 167
    operator_greater_than shift and go to state 168
    operator_greater_than_equals shift and go to state 169
    operator_equals shift and go to state 170
    operator_not_equals shift and go to state 171
    operator_smallest shift and go to state 172
    operator_greatest shift and go to state 173
    operator_goodname shift and go to state 174
    [               shift and go to state 175
    operator_scan   shift and go to state 31
    operator_reduc  shift and go to state 32
    operator_bitnot shift and go to state 176
    operator_not    shift and go to state 177
    operator_inner  shift and go to state 47
    operator_reverse shift and go to state 178
    operator_sorted_incr shift and go to state 179
    operator_sorted_decr shift and go to state 180
    operator_s_combinator shift and go to state 181
    operator_s_combinator_2 shift and go to state 182
    operator_goodname2 shift and go to state 183

    OPERATOR                       shift and go to state 160

state 442

    (192) arguments -> arguments , arguments .
    (192) arguments -> arguments . , arguments

  ! shift/reduce conflict for , resolved as shift
    )               reduce using rule 192 (arguments -> arguments , arguments .)
    ,               shift and go to state 395

  ! ,               [ reduce using rule 192 (arguments -> arguments , arguments .) ]


state 443

    (88) func_decl -> func VAR ( def_arguments ) .

    {               reduce using rule 88 (func_decl -> func VAR ( def_arguments ) .)


state 444

    (91) def_arguments -> declaration_stmt ; . def_arguments
    (89) def_arguments -> . declaration_stmt
    (90) def_arguments -> . empty
    (91) def_arguments -> . declaration_stmt ; def_arguments
    (68) declaration_stmt -> . TYPE comma_separated_names
    (190) empty -> .
    (10) TYPE -> . type_type
    (11) TYPE -> . type_num
    (12) TYPE -> . type_bool
    (13) TYPE -> . type_any
    (14) TYPE -> . type_u64
    (15) TYPE -> . type_u32
    (16) TYPE -> . type_u16
    (17) TYPE -> . type_u8
    (18) TYPE -> . type_i64
    (19) TYPE -> . type_i32
    (20) TYPE -> . type_i16
    (21) TYPE -> . type_i8
    (22) TYPE -> . type_f32
    (23) TYPE -> . type_f64
    (24) TYPE -> . type_str
    (25) TYPE -> . type_list
    (26) TYPE -> . type_tuple
    (27) TYPE -> . type_array
    (28) TYPE -> . type_vector
    (29) TYPE -> . type_dict
    (30) TYPE -> . type_generator
    (31) TYPE -> . type_linked_list
    (32) TYPE -> . type_doubly_linked_list
    (33) TYPE -> . type_deque
    (34) TYPE -> . type_heap
    (35) TYPE -> . type_fibonacci_heap
    (36) TYPE -> . type_tree
    (37) TYPE -> . type_trie
    (38) TYPE -> . type_stack
    (39) TYPE -> . type_queue
    (40) TYPE -> . type_binary_search_tree
    (41) TYPE -> . type_bitset
    (42) TYPE -> . type_set
    (43) TYPE -> . type_map
    (44) TYPE -> . type_range
    (45) TYPE -> . type_bad_struct
    (46) TYPE -> . type_bad_struct2

    )               reduce using rule 190 (empty -> .)
    type_type       shift and go to state 254
    type_num        shift and go to state 255
    type_bool       shift and go to state 256
    type_any        shift and go to state 257
    type_u64        shift and go to state 258
    type_u32        shift and go to state 259
    type_u16        shift and go to state 260
    type_u8         shift and go to state 261
    type_i64        shift and go to state 262
    type_i32        shift and go to state 263
    type_i16        shift and go to state 264
    type_i8         shift and go to state 265
    type_f32        shift and go to state 266
    type_f64        shift and go to state 267
    type_str        shift and go to state 268
    type_list       shift and go to state 269
    type_tuple      shift and go to state 270
    type_array      shift and go to state 271
    type_vector     shift and go to state 272
    type_dict       shift and go to state 273
    type_generator  shift and go to state 274
    type_linked_list shift and go to state 275
    type_doubly_linked_list shift and go to state 276
    type_deque      shift and go to state 277
    type_heap       shift and go to state 278
    type_fibonacci_heap shift and go to state 279
    type_tree       shift and go to state 280
    type_trie       shift and go to state 281
    type_stack      shift and go to state 282
    type_queue      shift and go to state 283
    type_binary_search_tree shift and go to state 284
    type_bitset     shift and go to state 285
    type_set        shift and go to state 286
    type_map        shift and go to state 287
    type_range      shift and go to state 288
    type_bad_struct shift and go to state 289
    type_bad_struct2 shift and go to state 290

    declaration_stmt               shift and go to state 437
    def_arguments                  shift and go to state 447
    empty                          shift and go to state 438
    TYPE                           shift and go to state 439

state 445

    (57) full_slice -> expr [ expr : expr : . expr ]
    (58) expr -> . item
    (59) expr -> . simple_slice
    (60) expr -> . full_slice
    (101) expr -> . ( expr )
    (102) expr -> . expr operator_add expr
    (103) expr -> . expr operator_sub expr
    (104) expr -> . expr operator_mul expr
    (105) expr -> . expr operator_div expr
    (106) expr -> . expr operator_trudiv expr
    (107) expr -> . expr operator_pow expr
    (108) expr -> . expr operator_join expr
    (109) expr -> . expr operator_split expr
    (110) expr -> . OPERATOR operator_scan expr
    (111) expr -> . OPERATOR operator_reduc expr
    (112) expr -> . expr operator_bitand expr
    (113) expr -> . expr operator_bitor expr
    (114) expr -> . expr operator_bitxor expr
    (115) expr -> . expr operator_bitshiftleft expr
    (116) expr -> . expr operator_bitshiftright expr
    (117) expr -> . expr operator_and expr
    (118) expr -> . expr operator_or expr
    (119) expr -> . expr operator_xor expr
    (120) expr -> . expr operator_contains expr
    (121) expr -> . operator_bitnot expr
    (122) expr -> . operator_not expr
    (123) expr -> . expr operator_incr
    (124) expr -> . expr operator_decr
    (125) expr -> . expr operator_outer OPERATOR expr
    (126) expr -> . expr OPERATOR operator_inner OPERATOR expr
    (127) expr -> . operator_reverse expr
    (128) expr -> . expr operator_rotate expr
    (129) expr -> . expr operator_apply expr
    (130) expr -> . expr operator_compose expr
    (131) expr -> . expr operator_over expr
    (132) expr -> . expr operator_map
