Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (202) OPERATOR -> . operator_bitxor
    (203) OPERATOR -> . operator_bitshiftleft
    (204) OPERATOR -> . operator_bitshiftright
    (205) OPERATOR -> . operator_and
    (206) OPERATOR -> . operator_or
    (207) OPERATOR -> . operator_xor
    (208) OPERATOR -> . operator_contains
    (209) OPERATOR -> . operator_bitnot
    (210) OPERATOR -> . operator_not
    (211) OPERATOR -> . operator_incr
    (212) OPERATOR -> . operator_decr
    (213) OPERATOR -> . operator_outer
    (214) OPERATOR -> . operator_inner
    (215) OPERATOR -> . operator_reverse
    (216) OPERATOR -> . operator_rotate
    (217) OPERATOR -> . operator_apply
    (218) OPERATOR -> . operator_compose
    (219) OPERATOR -> . operator_over
    (220) OPERATOR -> . operator_map
    (221) OPERATOR -> . operator_sorted_incr
    (222) OPERATOR -> . operator_sorted_decr
    (223) OPERATOR -> . operator_less_than
    (224) OPERATOR -> . operator_less_than_equals
    (225) OPERATOR -> . operator_greater_than
    (226) OPERATOR -> . operator_greater_than_equals
    (227) OPERATOR -> . operator_equals
    (228) OPERATOR -> . operator_not_equals
    (229) OPERATOR -> . operator_smallest
    (230) OPERATOR -> . operator_greatest

    operator_add    reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_sub    reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_join   reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_split  reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_bitand reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_bitor  reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_bitxor reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_bitshiftleft reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_bitshiftright reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_and    reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_or     reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_xor    reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_contains reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_outer  reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_less_than reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_less_than_equals reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_greater_than reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_greater_than_equals reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_equals reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_not_equals reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_smallest reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_greatest reduce using rule 116 (expr -> expr operator_bitxor expr .)
    [               reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_not    reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_inner  reduce using rule 116 (expr -> expr operator_bitxor expr .)
    NEWLINE         reduce using rule 116 (expr -> expr operator_bitxor expr .)
    $end            reduce using rule 116 (expr -> expr operator_bitxor expr .)
    }               reduce using rule 116 (expr -> expr operator_bitxor expr .)
    )               reduce using rule 116 (expr -> expr operator_bitxor expr .)
    {               reduce using rule 116 (expr -> expr operator_bitxor expr .)
    ]               reduce using rule 116 (expr -> expr operator_bitxor expr .)
    :               reduce using rule 116 (expr -> expr operator_bitxor expr .)
    ,               reduce using rule 116 (expr -> expr operator_bitxor expr .)
    operator_mul    shift and go to state 140
    operator_div    shift and go to state 141
    operator_trudiv shift and go to state 142
    operator_pow    shift and go to state 143
    operator_incr   shift and go to state 155
    operator_decr   shift and go to state 156
    operator_rotate shift and go to state 159
    operator_apply  shift and go to state 160
    operator_compose shift and go to state 161
    operator_over   shift and go to state 162
    operator_map    shift and go to state 163
    operator_scan   shift and go to state 37
    operator_reduc  shift and go to state 38
    operator_bitnot shift and go to state 173
    operator_reverse shift and go to state 175
    operator_sorted_incr shift and go to state 176
    operator_sorted_decr shift and go to state 177

  ! operator_mul    [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_div    [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_trudiv [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_pow    [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_incr   [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_decr   [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_rotate [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_apply  [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_compose [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_over   [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_map    [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_scan   [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_reduc  [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_bitnot [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_reverse [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_sorted_incr [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_sorted_decr [ reduce using rule 116 (expr -> expr operator_bitxor expr .) ]
  ! operator_add    [ shift and go to state 138 ]
  ! operator_sub    [ shift and go to state 139 ]
  ! operator_join   [ shift and go to state 144 ]
  ! operator_split  [ shift and go to state 145 ]
  ! operator_bitand [ shift and go to state 146 ]
  ! operator_bitor  [ shift and go to state 147 ]
  ! operator_bitxor [ shift and go to state 148 ]
  ! operator_bitshiftleft [ shift and go to state 149 ]
  ! operator_bitshiftright [ shift and go to state 150 ]
  ! operator_and    [ shift and go to state 151 ]
  ! operator_or     [ shift and go to state 152 ]
  ! operator_xor    [ shift and go to state 153 ]
  ! operator_contains [ shift and go to state 154 ]
  ! operator_outer  [ shift and go to state 157 ]
  ! operator_less_than [ shift and go to state 164 ]
  ! operator_less_than_equals [ shift and go to state 165 ]
  ! operator_greater_than [ shift and go to state 166 ]
  ! operator_greater_than_equals [ shift and go to state 167 ]
  ! operator_equals [ shift and go to state 168 ]
  ! operator_not_equals [ shift and go to state 169 ]
  ! operator_smallest [ shift and go to state 170 ]
  ! operator_greatest [ shift and go to state 171 ]
  ! [               [ shift and go to state 172 ]
  ! operator_not    [ shift and go to state 174 ]
  ! operator_inner  [ shift and go to state 53 ]

    OPERATOR                       shift and go to state 158

state 296

    (117) expr -> expr operator_bitshiftleft expr .
    (104) expr -> expr . operator_add expr
    (105) expr -> expr . operator_sub expr
    (106) expr -> expr . operator_mul expr
    (107) expr -> expr . operator_div expr
    (108) expr -> expr . operator_trudiv expr
    (109) expr -> expr . operator_pow expr
    (110) expr -> expr . operator_join expr
    (111) expr -> expr . operator_split expr
    (114) expr -> expr . operator_bitand expr
    (115) expr -> expr . operator_bitor expr
    (116) expr -> expr . operator_bitxor expr
    (117) expr -> expr . operator_bitshiftleft expr
    (118) expr -> expr . operator_bitshiftright expr
    (119) expr -> expr . operator_and expr
    (120) expr -> expr . operator_or expr
    (121) expr -> expr . operator_xor expr
    (122) expr -> expr . operator_contains expr
    (125) expr -> expr . operator_incr
    (126) expr -> expr . operator_decr
    (127) expr -> expr . operator_outer OPERATOR expr
    (128) expr -> expr . OPERATOR operator_inner OPERATOR expr
    (130) expr -> expr . operator_rotate expr
    (131) expr -> expr . operator_apply expr
    (132) expr -> expr . operator_compose expr
    (133) expr -> expr . operator_over expr
    (134) expr -> expr . operator_map
    (137) expr -> expr . operator_less_than expr
    (138) expr -> expr . operator_less_than_equals expr
    (139) expr -> expr . operator_greater_than expr
    (140) expr -> expr . operator_greater_than_equals expr
    (141) expr -> expr . operator_equals expr
    (142) expr -> expr . operator_not_equals expr
    (143) expr -> expr . operator_smallest expr
    (144) expr -> expr . operator_greatest expr
    (52) item -> expr . [ expr ]
    (53) simple_slice -> expr . [ expr : expr ]
    (54) full_slice -> expr . [ expr : expr : expr ]
    (190) OPERATOR -> . operator_add
    (191) OPERATOR -> . operator_sub
    (192) OPERATOR -> . operator_mul
    (193) OPERATOR -> . operator_div
    (194) OPERATOR -> . operator_trudiv
    (195) OPERATOR -> . operator_pow
    (196) OPERATOR -> . operator_join
    (197) OPERATOR -> . operator_split
    (198) OPERATOR -> . operator_scan
    (199) OPERATOR -> . operator_reduc
    (200) OPERATOR -> . operator_bitand
    (201) OPERATOR -> . operator_bitor
    (202) OPERATOR -> . operator_bitxor
    (203) OPERATOR -> . operator_bitshiftleft
    (204) OPERATOR -> . operator_bitshiftright
    (205) OPERATOR -> . operator_and
    (206) OPERATOR -> . operator_or
    (207) OPERATOR -> . operator_xor
    (208) OPERATOR -> . operator_contains
    (209) OPERATOR -> . operator_bitnot
    (210) OPERATOR -> . operator_not
    (211) OPERATOR -> . operator_incr
    (212) OPERATOR -> . operator_decr
    (213) OPERATOR -> . operator_outer
    (214) OPERATOR -> . operator_inner
    (215) OPERATOR -> . operator_reverse
    (216) OPERATOR -> . operator_rotate
    (217) OPERATOR -> . operator_apply
    (218) OPERATOR -> . operator_compose
    (219) OPERATOR -> . operator_over
    (220) OPERATOR -> . operator_map
    (221) OPERATOR -> . operator_sorted_incr
    (222) OPERATOR -> . operator_sorted_decr
    (223) OPERATOR -> . operator_less_than
    (224) OPERATOR -> . operator_less_than_equals
    (225) OPERATOR -> . operator_greater_than
    (226) OPERATOR -> . operator_greater_than_equals
    (227) OPERATOR -> . operator_equals
    (228) OPERATOR -> . operator_not_equals
    (229) OPERATOR -> . operator_smallest
    (230) OPERATOR -> . operator_greatest

    operator_add    reduce using rule 117 (expr -> expr operator_bitshiftleft expr .)
    operator_sub    reduce using rule 117 (expr -> expr operator_bitshiftleft expr .)
    operator_join   reduce using rule 117 (expr -> expr operator_bitshiftleft expr .)
    operator_split  reduce using rule 117 (expr -> expr operator_bitshiftleft expr .)
    operator_bitand reduce using rule 117 (expr -> expr operator_bitshiftleft expr .)
    operator_bitor  reduce using rule 117 (expr -> expr operator_bitshiftleft expr .)
    operator_bitxor reduce using rule 117 (expr -> expr operator_bitshiftleft expr .)
    operator_bitshiftleft reduce using rule 117 (expr -> expr operator_bitshiftleft expr .)
    operator_bitshiftright reduce using rule 117 (expr -> expr operator_bitshiftleft expr .)
    operator_and    reduce using rule 117 (expr -> expr operator_bitshiftleft expr .)
    operator_or     reduce using rule 117 (expr -> expr operator_bitshiftleft expr .)
    operator_xor    reduce using rule 117 (expr -> expr operator_bitshiftleft expr .)
    operator_contains reduce using rule 117 (expr -> expr operator_bitshiftleft expr .)
    operator_outer  reduce using rule 117 (expr -> expr operator_bitshiftleft expr .)
    operator_less_than reduce using rule 117 (expr -> expr operator_bitshiftleft expr .)
